Datum des Eintrags,Stockname,Standortname,Brutraumzargenformat,Honigraumzargenformat,Beutentyp,Stocktyp,Position am Stand,Notizen Stock,Notizen Eintrag,Sichtungen,Weiselzellen,Bebrütete Waben,Besetzte Waben,Zählmethode,Gezählte Milben,Zählzeitraum (Tage),Medikament,Anwendungsmethode,Biotechnische Maßnahme,Medikamentenmenge,Behandlungsdauer,Behandelnde Person,Bewertung Volksstärke,Bewertung Sanftmut,Bewertung Schwarmtrieb,Bewertung Wabensitz,Bewertung Futtermenge,Ernte,Ernte Rähmchenanzahl,Geerntete Menge (kg),Honigtyp,Futtertyp,Futtermenge,Gewicht,Wiegemethode
21.08.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,30,4,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.2,,
21.08.25 22:30,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,8,4,,,,,,,,,,,,Nein,,,,,,,
01.09.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Varoamittel entfernt,Stifte; Larven; Verdeckelte Brut,,,,Gemülldiagnose,0,2,,,,,,,1.0,,,,1.0,Nein,,,,,,,
01.09.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,Stifte; Larven; Verdeckelte Brut,,,,Gemülldiagnose,34,2,Ameisensäure 60 Bernburg 684 mg/ml Lösung,Nassenheider Verdunster,,175.0,,,0.0,,,,1.0,Nein,,,,,,,
01.09.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Varoamittel entfernt,Stifte; Larven; Verdeckelte Brut,,,,Gemülldiagnose,0,2,,,,,,,1.0,,,,1.0,Nein,,,,,,,
01.09.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,Stifte; Larven; Verdeckelte Brut,,,,Gemülldiagnose,6,2,Ameisensäure 60 Bernburg 684 mg/ml Lösung,Nassenheider Verdunster,,175.0,,,2.0,,,,2.0,Nein,,,,,,,
01.09.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,Varoamittel entfernt,Stifte; Larven; Verdeckelte Brut,,,,Gemülldiagnose,5,2,,,,,,,2.0,,,,2.0,Nein,,,,,,,
01.09.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Varoamittel entfernt,Stifte; Larven; Verdeckelte Brut; Königin,,,,Gemülldiagnose,0,2,,,,,,,0.0,,,,1.0,Nein,,,,,,,
01.09.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,Stifte; Larven; Verdeckelte Brut,,,,Gemülldiagnose,37,2,Ameisensäure 60 Bernburg 684 mg/ml Lösung,Nassenheider Verdunster,,140.0,,,2.0,,,,2.0,Nein,,,,,,,
01.09.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Varoamittel entfernt,Stifte; Larven; Verdeckelte Brut,,,,Gemülldiagnose,1,2,,,,,,,1.0,,,,1.0,Nein,,,,,,,
01.09.25 12:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Varoamittel entfernt,Stifte; Larven; Verdeckelte Brut,,,,Gemülldiagnose,5,2,,,,,,,2.0,,,,2.0,Nein,,,,,,,
01.09.25 22:10,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,"Ameisensäure entfernt
Drohnenrahmen raus 
eher wenig Futter",Stifte; Larven; Verdeckelte Brut,,3,7,Gemülldiagnose,6,2,,,,,,,,,,,,Nein,,,,,,,
05.09.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,1,,,,,,,,,,,,Nein,,,,,,,
05.09.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,,,,,,Gemülldiagnose,7,1,,,,,,,,,,,,Nein,,,,,,,
05.09.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,0,1,,,,,,,,,,,,Nein,,,,,,,
05.09.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,0,1,,,,,,,,,,,,Nein,,,,,,,
05.09.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,73,1,,,,,,,,,,,,Nein,,,,,,,
05.09.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,37,1,,,,,,,,,,,,Nein,,,,,,,
05.09.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,0,1,,,,,,,,,,,,Nein,,,,,,,
05.09.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,26,1,,,,,,,,,,,,Nein,,,,,,,
05.09.25 22:10,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,,,,,,Gemülldiagnose,7,1,,,,,,,,,,,,Nein,,,,,,,
05.09.25 23:10,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,6,1,,,,,,,,,,,,Nein,,,,,,,
06.09.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,8,1,,,,,,,,,,,,Nein,,,,,,,
06.09.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,28,1,,,,,,,,,,,,Nein,,,,,,,
06.09.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,10,1,,,,,,,,,,,,Nein,,,,,,,
06.09.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,2,1,,,,,,,,,,,,Nein,,,,,,,
06.09.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,0,1,,,,,,,,,,,,Nein,,,,,,,
06.09.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,1,,,,,,,,,,,,Nein,,,,,,,
06.09.25 22:10,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,,,,,,Gemülldiagnose,9,1,,,,,,,,,,,,Nein,,,,,,,
06.09.25 23:10,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,,,,,,Gemülldiagnose,5,1,,,,,,,,,,,,Nein,,,,,,,
06.09.25 23:10,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,2,1,,,,,,,,,,,,Nein,,,,,,,
06.09.25 23:10,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,54,1,,,,,,,,,,,,Nein,,,,,,,
07.09.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,1,,,,,,,,,,,,Nein,,,,Invertzuckersirup,2.1,,
07.09.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,0,1,,,,,,,,,,,,Nein,,,,Invertzuckersirup,2.1,,
07.09.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,2,1,,,,,,,,,,,,Nein,,,,,,,
07.09.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,,,,,,Gemülldiagnose,3,1,,,,,,,,,,,,Nein,,,,,,,
07.09.25 12:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,3,1,,,,,,,,,,,,Nein,,,,,,,
07.09.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,9,1,,,,,,,,,,,,Nein,,,,,,,
07.09.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,0,1,,,,,,,,,,,,Nein,,,,Invertzuckersirup,2.1,,
07.09.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,12,1,,,,,,,,,,,,Nein,,,,Invertzuckersirup,,,
07.09.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,36,1,,,,,,,,,,,,Nein,,,,,,,
07.09.25 22:10,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,,,,,,Gemülldiagnose,5,1,,,,,,,,,,,,Nein,,,,,,,
12.09.25 12:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,21.2,einseitig
12.09.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,11.3,einseitig
12.09.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,11.7,einseitig
12.09.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Ameisensäure entfernt,,,,,,,,,,,,,,,,,,,Nein,,,,,,21.8,einseitig
12.09.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Ameisensäure entfernt,,,,,,,,,,,,,,,,,,,Nein,,,,,,24.2,einseitig
12.09.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,22.0,einseitig
12.09.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Ameisensäure entfernt,,,,,,,,,,,,,,,,,,,Nein,,,,,,16.9,einseitig
12.09.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,14.1,einseitig
12.09.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,14.2,einseitig
12.09.25 22:10,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,,,,,,,,,,,,,,,,,,,,Nein,,,,,,17.7,einseitig
13.09.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,20,1,,,,,,,,,,,,Nein,,,,,,,
13.09.25 12:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,6,1,,,,,,,,,,,,Nein,,,,,,,
13.09.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,1,,,,,,,,,,,,Nein,,,,,,,
13.09.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,1,,,,,,,,,,,,Nein,,,,,,,
13.09.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,37,1,,,,,,,,,,,,Nein,,,,,,,
13.09.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,21,1,,,,,,,,,,,,Nein,,,,,,,
13.09.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,2,1,,,,,,,,,,,,Nein,,,,,,,
13.09.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,3,1,,,,,,,,,,,,Nein,,,,,,,
13.09.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,,,,,,Gemülldiagnose,8,1,,,,,,,,,,,,Nein,,,,,,,
13.09.25 22:10,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,"gesammt Menge 15,5 Liter",,,,,Gemülldiagnose,11,2,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.0,,
18.09.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,45,1,,,,,,,,,,,,Nein,,,,,,,
18.09.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,17,1,,,,,,,,,,,,Nein,,,,,,,
18.09.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,1,,,,,,,,,,,,Nein,,,,,,,
18.09.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,9,1,,,,,,,,,,,,Nein,,,,,,,
18.09.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,0,1,,,,,,,,,,,,Nein,,,,,,,
18.09.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,,,,,,Gemülldiagnose,8,1,,,,,,,,,,,,Nein,,,,,,,
18.09.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,1,,,,,,,,,,,,Nein,,,,,,,
18.09.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,0,1,,,,,,,,,,,,Nein,,,,,,,
18.09.25 12:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,4,1,,,,,,,,,,,,Nein,,,,,,,
18.09.25 22:20,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,,,,,,Gemülldiagnose,10,1,,,,,,,,,,,,Nein,,,,,,19.6,einseitig
20.09.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,2,,,,,,,,,,,,Nein,,,,,,,
20.09.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,3,2,,,,,,,,,,,,Nein,,,,,,,
20.09.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,2,,,,,,,,,,,,Nein,,,,,,,
20.09.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,9,2,,,,,,,,,,,,Nein,,,,,,,
20.09.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,60,2,,,,,,,,,,,,Nein,,,,,,,
20.09.25 12:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,11,2,,,,,,,,,,,,Nein,,,,,,,
20.09.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Varoa-Windel verweht,,,,,Gemülldiagnose,,2,,,,,,,,,,,,Nein,,,,,,,
20.09.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,,,,,,Gemülldiagnose,6,2,,,,,,,,,,,,Nein,,,,,,,
20.09.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,2,,,,,,,,,,,,Nein,,,,,,,
20.09.25 22:20,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,,,,,,Gemülldiagnose,6,1,,,,,,,,,,,,Nein,,,,,,,
03.10.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Flugkeil klein gestellt,,,,,Gemülldiagnose,2,1,,,,,,,,,,,,Nein,,,,,,10.9,einseitig
03.10.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Flugkeil klein gestellt,,,,,Gemülldiagnose,19,1,,,,,,,,,,,,Nein,,,,,,24.8,einseitig
03.10.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Flugkeil klein gestellt,,,,,Gemülldiagnose,2,1,,,,,,,,,,,,Nein,,,,,,11.6,einseitig
03.10.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Flugkeil klein gestellt,,,,,Gemülldiagnose,9,1,,,,,,,,,,,,Nein,,,,,,13.8,einseitig
03.10.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,Flugkeil klein gestellt,,,,,Gemülldiagnose,27,1,,,,,,,,,,,,Nein,,,,,,21.4,einseitig
03.10.25 12:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Flugkeil kleingestellt,,,,,Gemülldiagnose,6,1,,,,,,,,,,,,Nein,,,,,,20.8,einseitig
03.10.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Flugkeil klein gestellt,,,,,Gemülldiagnose,48,1,,,,,,,,,,,,Nein,,,,,,16.7,einseitig
03.10.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Flugkeil klein gestellt,,,,,Gemülldiagnose,1,1,,,,,,,,,,,,Nein,,,,,,13.9,einseitig
03.10.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Flugkeil klein gestellt,,,,,Gemülldiagnose,1,1,,,,,,,,,,,,Nein,,,,,,21.2,einseitig
03.10.25 22:20,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,,,,,,Gemülldiagnose,27,1,,,,,,,,,,,,Nein,,,,,,19.6,einseitig
08.10.25 00:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,2,1,,,,,,,,,,,,Nein,,,,,,,
08.10.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,2,1,,,,,,,,,,,,Nein,,,,,,,
08.10.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,1,,,,,,,,,,,,Nein,,,,,,,
08.10.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,0,1,,,,,,,,,,,,Nein,,,,,,,
08.10.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,4,1,,,,,,,,,,,,Nein,,,,,,,
08.10.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,40,1,,,,,,,,,,,,Nein,,,,,,,
08.10.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,,,,,,Gemülldiagnose,14,1,,,,,,,,,,,,Nein,,,,,,,
08.10.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,15,1,,,,,,,,,,,,Nein,,,,,,,
09.10.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,0,1,,,,,,,,,,,,Nein,,,,,,,
09.10.25 12:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,17,1,,,,,,,,,,,,Nein,,,,,,,
09.10.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,,,,,,Gemülldiagnose,20,1,,,,,,,,,,,,Nein,,,,,,,
09.10.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,0,1,,,,,,,,,,,,Nein,,,,,,,
09.10.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,10,1,,,,,,,,,,,,Nein,,,,,,,
09.10.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,0,1,,,,,,,,,,,,Nein,,,,,,,
09.10.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,60,1,,,,,,,,,,,,Nein,,,,,,,
09.10.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,0,1,,,,,,,,,,,,Nein,,,,,,,
09.10.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,2,1,,,,,,,,,,,,Nein,,,,,,,
09.10.25 22:20,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,,,,,,Gemülldiagnose,17,1,,,,,,,,,,,,Nein,,,,,,,
09.10.25 23:40,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,33,1,,,,,,,,,,,,Nein,,,,,,,
12.10.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,10.5,einseitig
12.10.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,24.2,einseitig
12.10.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,20.9,einseitig
12.10.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,13.5,einseitig
12.10.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,16.0,einseitig
12.10.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,20.7,einseitig
12.10.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,13.4,einseitig
12.10.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,11.0,einseitig
12.10.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,11.0,einseitig
12.10.25 22:20,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,,,,,,,,,,,,,,,,,,,,Nein,,,,,,19.5,einseitig
12.10.25 23:40,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,20.5,einseitig
